Week_Start_Date,Forecasted_Occupancy_Percent,Forecasted_Event_Guests,Week_of_Year,Month,Is_Peak_Season,Is_Low_Season,Is_Ramadan_Week,Is_Eid_Week,Is_Public_Holiday_Week,Percent_Guests_GCC,Percent_Guests_Europe,Percent_Guests_Asia,Percent_Guests_Americas,Percent_Guests_Africa_ME,Percent_Guests_Other_Region,Percent_Guests_Leisure,Percent_Guests_Business,Percent_Guests_Group,Percent_Families,Percent_Adult_Only_Bookings
2024-08-25,26.33,92,34,8,0,1,0,0,0,27.47,7.76,23.67,4.63,26.28,10.19,62.38,29.02,8.61,41.58,58.42
2024-09-01,26.93,94,35,9,0,1,0,0,0,26.67,3.01,29.65,3.65,35.28,1.74,29.43,70.56,0.0,17.58,82.42
2024-09-08,25.0,96,36,9,0,1,0,0,0,48.36,20.23,8.76,0.37,21.61,0.67,77.45,18.95,3.6,12.62,87.38
2024-09-15,33.91,100,37,9,0,0,0,0,0,15.99,33.62,5.25,4.58,5.91,34.64,19.24,68.51,12.25,8.45,91.55
2024-09-22,33.92,105,38,9,0,0,0,0,0,17.37,41.07,16.45,1.93,21.78,1.4,19.93,67.15,12.91,7.07,92.93
2024-09-29,27.38,96,39,9,0,0,0,0,0,45.39,19.23,14.9,0.03,19.0,1.46,35.42,64.31,0.27,5.84,94.16
2024-10-06,32.24,94,40,10,0,0,0,0,0,9.3,9.86,34.73,1.15,24.3,20.65,80.71,15.33,3.96,21.28,78.72
2024-10-13,38.04,92,41,10,0,0,0,0,0,27.67,31.08,30.81,0.27,9.33,0.84,51.8,42.53,5.66,16.15,83.85
2024-10-20,27.36,282,42,10,1,0,0,0,0,10.11,52.42,19.89,12.23,1.13,4.2,91.72,8.12,0.16,45.89,54.11
2024-10-27,35.37,280,43,10,1,0,0,0,0,5.24,12.58,53.44,18.29,10.4,0.06,45.03,43.83,11.14,36.3,63.7
2024-11-03,34.46,309,44,11,1,0,0,0,0,11.28,53.16,18.01,9.96,7.48,0.12,49.89,32.06,18.05,39.57,60.43
2024-11-10,38.02,305,45,11,1,0,0,0,0,5.68,36.98,29.18,6.76,8.53,12.87,89.83,9.54,0.63,36.68,63.32
2024-11-17,43.09,318,46,11,1,0,0,0,0,20.37,68.56,0.83,0.36,9.51,0.38,76.53,1.88,21.59,47.61,52.39
2024-11-24,43.7,301,47,11,1,0,0,0,0,16.57,54.35,16.66,4.65,0.79,6.98,64.3,21.61,14.09,37.23,62.77
2024-12-01,63.13,448,48,12,1,0,0,0,1,4.12,52.17,14.71,19.45,9.08,0.47,56.11,18.94,24.94,26.98,73.02
2024-12-08,43.18,304,49,12,1,0,0,0,0,20.98,53.02,20.46,1.82,3.65,0.09,64.72,10.07,25.21,42.09,57.91
2024-12-15,47.47,308,50,12,1,0,0,0,0,17.41,44.68,6.53,3.11,28.11,0.16,24.06,34.72,41.21,44.45,55.55
2024-12-22,51.81,312,51,12,1,0,0,0,0,1.21,43.17,19.96,0.26,30.09,5.3,79.27,20.54,0.19,33.97,66.03
2024-12-29,74.26,418,52,12,1,0,0,0,1,5.24,54.3,2.24,3.33,1.17,33.72,60.61,6.91,32.48,34.9,65.1
